Code;Question;Help;Comment
a;Hardware, self-made software, open source software, licence or SW error correction;;
a1;Determine EU-ECCN or US-ECCN;;
a2;Determine EU-ECCN or US-ECCN;;
a3;Determine EU-ECCN or US-ECCN;;
a5;Determine EU-ECCN or US-ECCN;;
a11;Designed or modified to enable an item to achieve strong cryptographic performance that would not otherwise be enabled;"<p style=""font-weight: bold"">Strong cryptography</p> Performing any cryptographic function other than authentication or digital signature with one of the following algorithms: <ul> <li>symmetric algorithm with key length > 56 bit</li> <li>asymmetric algorithm based on one of the following: <ul> <li>Factorisation of integers in excess of 512 bits (e.g., RSA)</li> <li>Computation of discrete logarithms in a multiplicative group of a finite field of size greater than 512 bits (e.g., Diffie-Hellman over Z/pZ)</li> <li>Discrete logarithms in a group other than mentioned in 5.A.2.a.1.b.2. in excess of 112 bits (e.g., Diffie-Hellman over an elliptic curve)</li> </ul></li></ul>";
a111;#EU-ECCN = 5A002B;;
a112;Product contains parts classified with EU-ECCN 5A002A1;;
a1121;#EU-ECCN = 5A002A1;;
a1122;Product is specially designed or modified to use strong cryptography;"<p style=""font-weight: bold"">Strong cryptography</p> Performing any cryptographic function other than authentication or digital signature with one of the following algorithms: <ul> <li>symmetric algorithm with key length > 56 bit</li> <li>asymmetric algorithm based on one of the following: <ul> <li>Factorisation of integers in excess of 512 bits (e.g., RSA)</li> <li>Computation of discrete logarithms in a multiplicative group of a finite field of size greater than 512 bits (e.g., Diffie-Hellman over Z/pZ)</li> <li>Discrete logarithms in a group other than mentioned in 5.A.2.a.1.b.2. in excess of 112 bits (e.g., Diffie-Hellman over an elliptic curve)</li> </ul></li></ul>";
a11221;All strong cryptographic capability is dormant;"<p style=""font-weight: bold"">Strong cryptography</p> Performing any cryptographic function other than authentication or digital signature with one of the following algorithms: <ul> <li>symmetric algorithm with key length > 56 bit</li> <li>asymmetric algorithm based on one of the following: <ul> <li>Factorisation of integers in excess of 512 bits (e.g., RSA)</li> <li>Computation of discrete logarithms in a multiplicative group of a finite field of size greater than 512 bits (e.g., Diffie-Hellman over Z/pZ)</li> <li>Discrete logarithms in a group other than mentioned in 5.A.2.a.1.b.2. in excess of 112 bits (e.g., Diffie-Hellman over an elliptic curve)</li> </ul></li></ul> <br> <p style=""font-weight: bold"">Dormant cryptography</p><ul> <li>all strong cryptographic capability either <ul> <li>cannot be used OR</li> <li>can only be made useable by means of cryptographic activation</li> </ul></li></ul> <br> <p style=""font-weight: bold"">Cryptographic activation</p> <ul><li>Any technique that activates or enables cryptographic capability, via a secure mechanism that is implemented by the manufacturer of the item and is uniquely bound to the item or customer for which the cryptographic capability is being activated or enabled (e.g., a serial number-based licence key or an authentication instrument such as a digitally signed certificate).</li></ul> Technical Note <ul><li>Cryptographic activation techniques and mechanisms may be implemented as hardware, software or technology.</li></ul>";
a112211;#EU-ECCN = N;;
a112212;Decontrol with cryptography note 4 possible;"<p style=""font-weight: bold"">Decontrol with the cryptography note 4</p> Category 5–Part 2 does not apply to items incorporating or using ""cryptography"" and meeting all of the following:<ul> <li>The primary function or set of functions is not any of the following: <ul><li>Information security;</li> <li>A computer, including operating systems, parts and components therefor;</li> <li>Sending, receiving or storing information (except in support of entertainment, mass commercial broadcasts, digital rights management or medical records management); or</li> <li>Networking (includes operation, administration, management and provisioning); </li> </ul> <li>The cryptographic functionality is limited to supporting their primary function or set of functions; and <li>When necessary, details of the items are accessible and will be provided, upon request, to the appropriate authority in the exporter’s country in order to ascertain compliance with conditions described in the paragraphs above.</li> </ul>";
a1122121;#EU-ECCN = N;;
a1122122;#EU-ECCN = 5A002A1;;
a11222;#EU-ECCN = N;;
a12;Product contains part with US-ECCN 5A002A1 without licence exception;;
a121;"Please contact <a href=""mailto:Gops Gtm, Classification And Enabling (NSN - Global)"">GOPS GTM</a> for support";;
a122;Product contains part with US-ECCN 5A002ENCR;;
a1221;#US-ECCN = 5A002ENCR;;
